[[  7.31000000e+02   1.20000000e+01   2.19000000e+02 ...,   0.00000000e+00
477.000000,unpopular
1800.000000,popular
3700.000000,popular
2700.000000,popular
3300.000000,popular
679.000000,unpopular
2200.000000,popular
484.000000,unpopular
6600.000000,popular
519.000000,unpopular
1200.000000,unpopular
818.000000,unpopular
4000.000000,popular
1900.000000,popular
3000.000000,popular
785.000000,unpopular
1900.000000,popular
648.000000,unpopular
652.000000,unpopular
541.000000,unpopular
1100.000000,unpopular
584.000000,unpopular
369.000000,unpopular
684.000000,unpopular
5200.000000,popular
1200.000000,unpopular
727.000000,unpopular
15800.000000,popular
574.000000,unpopular
4700.000000,popular
1500.000000,popular
834.000000,unpopular
528.000000,unpopular
1800.000000,popular
677.000000,unpopular
475.000000,unpopular
496.000000,unpopular
712.000000,unpopular
498.000000,unpopular
918.000000,unpopular
2100.000000,popular
845.000000,unpopular
834.000000,unpopular
11100.000000,popular
686.000000,unpopular
1400.000000,unpopular
1000.000000,unpopular
1900.000000,popular
883.000000,unpopular
546.000000,unpopular
1800.000000,popular
1200.000000,unpopular
1000.000000,unpopular
811.000000,unpopular
1600.000000,popular
1000.000000,unpopular
8000.000000,popular
900.000000,unpopular
45400.000000,popular
392.000000,unpopular
528.000000,unpopular
4200.000000,popular
1200.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
2800.000000,popular
3000.000000,popular
1900.000000,popular
2800.000000,popular
571.000000,unpopular
4300.000000,popular
1500.000000,popular
579.000000,unpopular
1100.000000,unpopular
2300.000000,popular
745.000000,unpopular
870.000000,unpopular
995.000000,unpopular
3200.000000,popular
4500.000000,popular
889.000000,unpopular
4700.000000,popular
1400.000000,unpopular
2300.000000,popular
1100.000000,unpopular
1800.000000,popular
667.000000,unpopular
1900.000000,popular
1200.000000,unpopular
2900.000000,popular
1300.000000,unpopular
1700.000000,popular
1500.000000,popular
2600.000000,popular
1000.000000,unpopular
1100.000000,unpopular
543.000000,unpopular
21700.000000,popular
921.000000,unpopular
742.000000,unpopular
844.000000,unpopular
2800.000000,popular
951.000000,unpopular
409.000000,unpopular
1200.000000,unpopular
495.000000,unpopular
7800.000000,popular
2300.000000,popular
1400.000000,unpopular
1700.000000,popular
1200.000000,unpopular
940.000000,unpopular
1800.000000,popular
767.000000,unpopular
2600.000000,popular
864.000000,unpopular
1300.000000,unpopular
1400.000000,unpopular
787.000000,unpopular
2200.000000,popular
1800.000000,popular
1100.000000,unpopular
892.000000,unpopular
1300.000000,unpopular
2100.000000,popular
1200.000000,unpopular
553.000000,unpopular
991.000000,unpopular
734.000000,unpopular
23700.000000,popular
6700.000000,popular
1800.000000,popular
9500.000000,popular
905.000000,unpopular
1400.000000,unpopular
5300.000000,popular
9100.000000,popular
973.000000,unpopular
1200.000000,unpopular
2900.000000,popular
760.000000,unpopular
14500.000000,popular
1700.000000,popular
693.000000,unpopular
1300.000000,unpopular
700.000000,unpopular
794.000000,unpopular
2200.000000,popular
1100.000000,unpopular
812.000000,unpopular
1700.000000,popular
1200.000000,unpopular
2700.000000,popular
1400.000000,unpopular
820.000000,unpopular
1500.000000,popular
5900.000000,popular
1800.000000,popular
1100.000000,unpopular
1100.000000,unpopular
1500.000000,popular
2900.000000,popular
2800.000000,popular
1200.000000,unpopular
3200.000000,popular
505.000000,unpopular
1500.000000,popular
4300.000000,popular
8300.000000,popular
3000.000000,popular
932.000000,unpopular
1900.000000,popular
1100.000000,unpopular
7600.000000,popular
732.000000,unpopular
27000.000000,popular
2000.000000,popular
867.000000,unpopular
2000.000000,popular
2800.000000,popular
2500.000000,popular
24000.000000,popular
4800.000000,popular
1700.000000,popular
2600.000000,popular
1400.000000,unpopular
3900.000000,popular
702.000000,unpopular
2400.000000,popular
1800.000000,popular
2400.000000,popular
1800.000000,popular
1500.000000,popular
1300.000000,unpopular
626.000000,unpopular
1600.000000,popular
1900.000000,popular
5100.000000,popular
2100.000000,popular
2200.000000,popular
7900.000000,popular
832.000000,unpopular
2700.000000,popular
7400.000000,popular
5200.000000,popular
826.000000,unpopular
1100.000000,unpopular
782.000000,unpopular
752.000000,unpopular
669.000000,unpopular
4200.000000,popular
675.000000,unpopular
894.000000,unpopular
6400.000000,popular
1600.000000,popular
732.000000,unpopular
1900.000000,popular
2100.000000,popular
698.000000,unpopular
646.000000,unpopular
7400.000000,popular
4300.000000,popular
625.000000,unpopular
776.000000,unpopular
3700.000000,popular
993.000000,unpopular
975.000000,unpopular
1800.000000,popular
2000.000000,popular
1800.000000,popular
5200.000000,popular
612.000000,unpopular
656.000000,unpopular
1100.000000,unpopular
1700.000000,popular
1000.000000,unpopular
7000.000000,popular
998.000000,unpopular
1400.000000,unpopular
2300.000000,popular
11700.000000,popular
4100.000000,popular
1400.000000,unpopular
371.000000,unpopular
2700.000000,popular
2100.000000,popular
538.000000,unpopular
1600.000000,popular
813.000000,unpopular
648.000000,unpopular
771.000000,unpopular
506.000000,unpopular
1500.000000,popular
2000.000000,popular
683.000000,unpopular
4600.000000,popular
716.000000,unpopular
683.000000,unpopular
923.000000,unpopular
9500.000000,popular
1000.000000,unpopular
1700.000000,popular
976.000000,unpopular
895.000000,unpopular
410.000000,unpopular
2200.000000,popular
1900.000000,popular
1100.000000,unpopular
23900.000000,popular
4600.000000,popular
1600.000000,popular
999.000000,unpopular
4600.000000,popular
6500.000000,popular
775.000000,unpopular
4600.000000,popular
567.000000,unpopular
1500.000000,popular
1000.000000,unpopular
1100.000000,unpopular
1500.000000,popular
3000.000000,popular
1100.000000,unpopular
1700.000000,popular
2300.000000,popular
954.000000,unpopular
12000.000000,popular
939.000000,unpopular
744.000000,unpopular
2300.000000,popular
650.000000,unpopular
1700.000000,popular
1600.000000,popular
2200.000000,popular
751.000000,unpopular
1700.000000,popular
710.000000,unpopular
1000.000000,unpopular
1300.000000,unpopular
1200.000000,unpopular
436.000000,unpopular
41200.000000,popular
539.000000,unpopular
966.000000,unpopular
1300.000000,unpopular
639.000000,unpopular
1500.000000,popular
823.000000,unpopular
3200.000000,popular
6000.000000,popular
670.000000,unpopular
1400.000000,unpopular
575.000000,unpopular
12000.000000,popular
1200.000000,unpopular
2000.000000,popular
618.000000,unpopular
1100.000000,unpopular
5000.000000,popular
2000.000000,popular
3000.000000,popular
2400.000000,popular
2400.000000,popular
3000.000000,popular
405.000000,unpopular
97200.000000,popular
629.000000,unpopular
1500.000000,popular
605.000000,unpopular
887.000000,unpopular
692.000000,unpopular
1200.000000,unpopular
6200.000000,popular
929.000000,unpopular
449.000000,unpopular
453.000000,unpopular
2500.000000,popular
1000.000000,unpopular
16700.000000,popular
2000.000000,popular
7200.000000,popular
1200.000000,unpopular
757.000000,unpopular
800.000000,unpopular
873.000000,unpopular
623.000000,unpopular
3100.000000,popular
2600.000000,popular
762.000000,unpopular
879.000000,unpopular
757.000000,unpopular
1000.000000,unpopular
586.000000,unpopular
8000.000000,popular
391.000000,unpopular
738.000000,unpopular
8900.000000,popular
698.000000,unpopular
296.000000,unpopular
773.000000,unpopular
746.000000,unpopular
7100.000000,popular
9000.000000,popular
417.000000,unpopular
731.000000,unpopular
563.000000,unpopular
437.000000,unpopular
797.000000,unpopular
1100.000000,unpopular
3600.000000,popular
3100.000000,popular
21000.000000,popular
907.000000,unpopular
1600.000000,popular
1400.000000,unpopular
112.000000,unpopular
1500.000000,popular
398.000000,unpopular
561.000000,unpopular
3000.000000,popular
8000.000000,popular
2900.000000,popular
2000.000000,popular
3300.000000,popular
1200.000000,unpopular
467.000000,unpopular
3100.000000,popular
6800.000000,popular
2600.000000,popular
20200.000000,popular
5500.000000,popular
549.000000,unpopular
1700.000000,popular
6800.000000,popular
2900.000000,popular
448.000000,unpopular
2000.000000,popular
954.000000,unpopular
1000.000000,unpopular
701.000000,unpopular
3600.000000,popular
579.000000,unpopular
3600.000000,popular
1500.000000,popular
871.000000,unpopular
2200.000000,popular
1200.000000,unpopular
740.000000,unpopular
1900.000000,popular
5100.000000,popular
831.000000,unpopular
1500.000000,popular
23100.000000,popular
1300.000000,unpopular
783.000000,unpopular
4700.000000,popular
392.000000,unpopular
2400.000000,popular
2500.000000,popular
1700.000000,popular
4200.000000,popular
7500.000000,popular
3100.000000,popular
1000.000000,unpopular
800.000000,unpopular
708.000000,unpopular
3300.000000,popular
871.000000,unpopular
677.000000,unpopular
24400.000000,popular
15700.000000,popular
3500.000000,popular
871.000000,unpopular
2600.000000,popular
1300.000000,unpopular
2100.000000,popular
3800.000000,popular
4000.000000,popular
918.000000,unpopular
6200.000000,popular
742.000000,unpopular
2300.000000,popular
950.000000,unpopular
703.000000,unpopular
2200.000000,popular
1300.000000,unpopular
1000.000000,unpopular
12700.000000,popular
645.000000,unpopular
577.000000,unpopular
696.000000,unpopular
648.000000,unpopular
628.000000,unpopular
7300.000000,popular
801.000000,unpopular
834.000000,unpopular
881.000000,unpopular
953.000000,unpopular
1500.000000,popular
2600.000000,popular
16200.000000,popular
1100.000000,unpopular
599.000000,unpopular
1100.000000,unpopular
677.000000,unpopular
12500.000000,popular
1200.000000,unpopular
50200.000000,popular
963.000000,unpopular
1600.000000,popular
1600.000000,popular
1800.000000,popular
1100.000000,unpopular
2400.000000,popular
584.000000,unpopular
1300.000000,unpopular
6300.000000,popular
7600.000000,popular
1700.000000,popular
2100.000000,popular
681.000000,unpopular
4800.000000,popular
1200.000000,unpopular
913.000000,unpopular
1200.000000,unpopular
22100.000000,popular
3700.000000,popular
526.000000,unpopular
999.000000,unpopular
1900.000000,popular
740.000000,unpopular
1900.000000,popular
799.000000,unpopular
3500.000000,popular
1900.000000,popular
1800.000000,popular
860.000000,unpopular
2200.000000,popular
860.000000,unpopular
803.000000,unpopular
925.000000,unpopular
6100.000000,popular
8100.000000,popular
2700.000000,popular
2600.000000,popular
1200.000000,unpopular
713.000000,unpopular
754.000000,unpopular
620.000000,unpopular
628.000000,unpopular
7400.000000,popular
918.000000,unpopular
890.000000,unpopular
2600.000000,popular
778.000000,unpopular
4200.000000,popular
3200.000000,popular
1800.000000,popular
893.000000,unpopular
5800.000000,popular
10000.000000,popular
2400.000000,popular
3600.000000,popular
2100.000000,popular
4600.000000,popular
3100.000000,popular
6800.000000,popular
1200.000000,unpopular
3000.000000,popular
2400.000000,popular
1000.000000,unpopular
890.000000,unpopular
2100.000000,popular
18400.000000,popular
877.000000,unpopular
4200.000000,popular
1500.000000,popular
2700.000000,popular
1600.000000,popular
2300.000000,popular
2300.000000,popular
838.000000,unpopular
1100.000000,unpopular
1700.000000,popular
3000.000000,popular
2100.000000,popular
1600.000000,popular
2800.000000,popular
3200.000000,popular
1900.000000,popular
1000.000000,unpopular
5400.000000,popular
2000.000000,popular
6300.000000,popular
1900.000000,popular
5600.000000,popular
27700.000000,popular
1200.000000,unpopular
5000.000000,popular
733.000000,unpopular
1600.000000,popular
6900.000000,popular
2200.000000,popular
1500.000000,popular
901.000000,unpopular
3100.000000,popular
1100.000000,unpopular
3200.000000,popular
5200.000000,popular
1200.000000,unpopular
4200.000000,popular
3200.000000,popular
2100.000000,popular
1400.000000,unpopular
1900.000000,popular
1700.000000,popular
814.000000,unpopular
810.000000,unpopular
2500.000000,popular
1100.000000,unpopular
61600.000000,popular
656.000000,unpopular
2800.000000,popular
3600.000000,popular
3200.000000,popular
1300.000000,unpopular
572.000000,unpopular
1100.000000,unpopular
934.000000,unpopular
3800.000000,popular
2000.000000,popular
2100.000000,popular
637.000000,unpopular
13900.000000,popular
7200.000000,popular
700.000000,unpopular
8200.000000,popular
895.000000,unpopular
808.000000,unpopular
5800.000000,popular
729.000000,unpopular
565.000000,unpopular
1200.000000,unpopular
3000.000000,popular
2500.000000,popular
3100.000000,popular
4500.000000,popular
4600.000000,popular
1000.000000,unpopular
2100.000000,popular
1400.000000,unpopular
1100.000000,unpopular
743.000000,unpopular
845.000000,unpopular
978.000000,unpopular
726.000000,unpopular
6100.000000,popular
659.000000,unpopular
1600.000000,popular
4300.000000,popular
2800.000000,popular
684.000000,unpopular
1200.000000,unpopular
1400.000000,unpopular
608.000000,unpopular
907.000000,unpopular
3900.000000,popular
757.000000,unpopular
4800.000000,popular
1100.000000,unpopular
612.000000,unpopular
4000.000000,popular
682.000000,unpopular
3400.000000,popular
2800.000000,popular
21500.000000,popular
764.000000,unpopular
790.000000,unpopular
862.000000,unpopular
1000.000000,unpopular
2300.000000,popular
798.000000,unpopular
2400.000000,popular
11100.000000,popular
1200.000000,unpopular
10900.000000,popular
794.000000,unpopular
2200.000000,popular
880.000000,unpopular
789.000000,unpopular
751.000000,unpopular
745.000000,unpopular
1400.000000,unpopular
804.000000,unpopular
838.000000,unpopular
1200.000000,unpopular
2400.000000,popular
2700.000000,popular
2000.000000,popular
3100.000000,popular
11700.000000,popular
2100.000000,popular
1600.000000,popular
547.000000,unpopular
1400.000000,unpopular
4300.000000,popular
917.000000,unpopular
1600.000000,popular
548.000000,unpopular
2700.000000,popular
3600.000000,popular
529.000000,unpopular
1300.000000,unpopular
1100.000000,unpopular
1000.000000,unpopular
1700.000000,popular
639.000000,unpopular
770.000000,unpopular
631.000000,unpopular
962.000000,unpopular
810.000000,unpopular
1000.000000,unpopular
769.000000,unpopular
662.000000,unpopular
599.000000,unpopular
3900.000000,popular
950.000000,unpopular
2600.000000,popular
2900.000000,popular
682.000000,unpopular
789.000000,unpopular
1000.000000,unpopular
3500.000000,popular
5700.000000,popular
990.000000,unpopular
1800.000000,popular
1300.000000,unpopular
516.000000,unpopular
73100.000000,popular
739.000000,unpopular
2000.000000,popular
657.000000,unpopular
1000.000000,unpopular
613.000000,unpopular
2300.000000,popular
1200.000000,unpopular
2400.000000,popular
1300.000000,unpopular
817.000000,unpopular
840.000000,unpopular
1100.000000,unpopular
662.000000,unpopular
831.000000,unpopular
2100.000000,popular
4600.000000,popular
996.000000,unpopular
1200.000000,unpopular
15300.000000,popular
5100.000000,popular
821.000000,unpopular
463.000000,unpopular
4000.000000,popular
733.000000,unpopular
1800.000000,popular
4800.000000,popular
2600.000000,popular
911.000000,unpopular
7300.000000,popular
217.000000,unpopular
